State,Nutrient,Application,Code,Total
AL,Nitrogen,Atmospheric,A,42263547
AL,Nitrogen,ConfinedLivestock,CL,52581042
AL,Nitrogen,FarmFertilizer,FF,110342718
AL,Nitrogen,NonfarmFertilizer,NFF,1532393
AL,Nitrogen,UnconfinedLivestock,UCL,62225937
AL,Phosphorus,ConfinedLivestock,CL,15992508
AL,Phosphorus,FarmFertilizer,FF,21651999
AL,Phosphorus,NonfarmFertilizer,NFF,262928
AL,Phosphorus,UnconfinedLivestock,UCL,19791197
AR,Nitrogen,Atmospheric,A,58559300
AR,Nitrogen,ConfinedLivestock,CL,85490811
AR,Nitrogen,FarmFertilizer,FF,188200836
AR,Nitrogen,NonfarmFertilizer,NFF,1164046
AR,Nitrogen,UnconfinedLivestock,UCL,58505567
AR,Phosphorus,ConfinedLivestock,CL,26786554
AR,Phosphorus,FarmFertilizer,FF,20034324
AR,Phosphorus,NonfarmFertilizer,NFF,398624
AR,Phosphorus,UnconfinedLivestock,UCL,18261316
AZ,Nitrogen,Atmospheric,A,17454159
AZ,Nitrogen,ConfinedLivestock,CL,20007942
AZ,Nitrogen,FarmFertilizer,FF,77037622
AZ,Nitrogen,NonfarmFertilizer,NFF,396711
AZ,Nitrogen,UnconfinedLivestock,UCL,32879339
AZ,Phosphorus,ConfinedLivestock,CL,5011185
AZ,Phosphorus,FarmFertilizer,FF,9459592
AZ,Phosphorus,NonfarmFertilizer,NFF,52934
AZ,Phosphorus,UnconfinedLivestock,UCL,9706355
CA,Nitrogen,Atmospheric,A,55525577
CA,Nitrogen,ConfinedLivestock,CL,160249215
CA,Nitrogen,FarmFertilizer,FF,471353562
CA,Nitrogen,NonfarmFertilizer,NFF,18144999
CA,Nitrogen,UnconfinedLivestock,UCL,110747931
CA,Phosphorus,ConfinedLivestock,CL,38716074
CA,Phosphorus,FarmFertilizer,FF,60290617
CA,Phosphorus,NonfarmFertilizer,NFF,2649607
CA,Phosphorus,UnconfinedLivestock,UCL,29846361
CO,Nitrogen,Atmospheric,A,46820349
CO,Nitrogen,ConfinedLivestock,CL,55497764
CO,Nitrogen,FarmFertilizer,FF,140625926
CO,Nitrogen,NonfarmFertilizer,NFF,815860
CO,Nitrogen,UnconfinedLivestock,UCL,82126230
CO,Phosphorus,ConfinedLivestock,CL,14847861
CO,Phosphorus,FarmFertilizer,FF,14449154
CO,Phosphorus,NonfarmFertilizer,NFF,191769
CO,Phosphorus,UnconfinedLivestock,UCL,23776816
CT,Nitrogen,Atmospheric,A,5986529
CT,Nitrogen,ConfinedLivestock,CL,6509404
CT,Nitrogen,FarmFertilizer,FF,5570012
CT,Nitrogen,NonfarmFertilizer,NFF,941512
CT,Nitrogen,UnconfinedLivestock,UCL,1361352
CT,Phosphorus,ConfinedLivestock,CL,1647723
CT,Phosphorus,FarmFertilizer,FF,1436015
CT,Phosphorus,NonfarmFertilizer,NFF,127394
CT,Phosphorus,UnconfinedLivestock,UCL,331425
DC,Nitrogen,Atmospheric,A,79316
DE,Nitrogen,Atmospheric,A,2270287
DE,Nitrogen,ConfinedLivestock,CL,16304201
DE,Nitrogen,FarmFertilizer,FF,14924688
DE,Nitrogen,NonfarmFertilizer,NFF,415833
DE,Nitrogen,UnconfinedLivestock,UCL,558087
DE,Phosphorus,ConfinedLivestock,CL,4870073
DE,Phosphorus,FarmFertilizer,FF,2425433
DE,Phosphorus,NonfarmFertilizer,NFF,63972
DE,Phosphorus,UnconfinedLivestock,UCL,139886
FL,Nitrogen,Atmospheric,A,41996766
FL,Nitrogen,ConfinedLivestock,CL,23926750
FL,Nitrogen,FarmFertilizer,FF,240145843
FL,Nitrogen,NonfarmFertilizer,NFF,20996133
FL,Nitrogen,UnconfinedLivestock,UCL,86332249
FL,Phosphorus,ConfinedLivestock,CL,6395895
FL,Phosphorus,FarmFertilizer,FF,46875957
FL,Phosphorus,NonfarmFertilizer,NFF,4241989
FL,Phosphorus,UnconfinedLivestock,UCL,25232117
GA,Nitrogen,Atmospheric,A,44783452
GA,Nitrogen,ConfinedLivestock,CL,70671231
GA,Nitrogen,FarmFertilizer,FF,172568340
GA,Nitrogen,NonfarmFertilizer,NFF,4193420
GA,Nitrogen,UnconfinedLivestock,UCL,52919286
GA,Phosphorus,ConfinedLivestock,CL,21527337
GA,Phosphorus,FarmFertilizer,FF,32998467
GA,Phosphorus,NonfarmFertilizer,NFF,596275
GA,Phosphorus,UnconfinedLivestock,UCL,16876757
IA,Nitrogen,Atmospheric,A,83635661
IA,Nitrogen,ConfinedLivestock,CL,199960782
IA,Nitrogen,FarmFertilizer,FF,776334193
IA,Nitrogen,NonfarmFertilizer,NFF,2081699
IA,Nitrogen,UnconfinedLivestock,UCL,124750259
IA,Phosphorus,ConfinedLivestock,CL,67611489
IA,Phosphorus,FarmFertilizer,FF,113445683
IA,Phosphorus,NonfarmFertilizer,NFF,591523
IA,Phosphorus,UnconfinedLivestock,UCL,43853496
ID,Nitrogen,Atmospheric,A,21432352
ID,Nitrogen,ConfinedLivestock,CL,29953178
ID,Nitrogen,FarmFertilizer,FF,147465198
ID,Nitrogen,NonfarmFertilizer,NFF,846364
ID,Nitrogen,UnconfinedLivestock,UCL,55972918
ID,Phosphorus,ConfinedLivestock,CL,6723275
ID,Phosphorus,FarmFertilizer,FF,25749178
ID,Phosphorus,NonfarmFertilizer,NFF,67511
ID,Phosphorus,UnconfinedLivestock,UCL,16695103
IL,Nitrogen,Atmospheric,A,80284226
IL,Nitrogen,ConfinedLivestock,CL,84402733
IL,Nitrogen,FarmFertilizer,FF,807885412
IL,Nitrogen,NonfarmFertilizer,NFF,5453832
IL,Nitrogen,UnconfinedLivestock,UCL,60451863
IL,Phosphorus,ConfinedLivestock,CL,27259857
IL,Phosphorus,FarmFertilizer,FF,145464382
IL,Phosphorus,NonfarmFertilizer,NFF,2535534
IL,Phosphorus,UnconfinedLivestock,UCL,20999365
IN,Nitrogen,Atmospheric,A,53046689
IN,Nitrogen,ConfinedLivestock,CL,74066729
IN,Nitrogen,FarmFertilizer,FF,462644729
IN,Nitrogen,NonfarmFertilizer,NFF,4402934
IN,Nitrogen,UnconfinedLivestock,UCL,40368299
IN,Phosphorus,ConfinedLivestock,CL,26008273
IN,Phosphorus,FarmFertilizer,FF,103718869
IN,Phosphorus,NonfarmFertilizer,NFF,1260534
IN,Phosphorus,UnconfinedLivestock,UCL,13045495
KS,Nitrogen,Atmospheric,A,91450130
KS,Nitrogen,ConfinedLivestock,CL,102442168
KS,Nitrogen,FarmFertilizer,FF,482587238
KS,Nitrogen,NonfarmFertilizer,NFF,2055525
KS,Nitrogen,UnconfinedLivestock,UCL,144277423
KS,Phosphorus,ConfinedLivestock,CL,28857565
KS,Phosphorus,FarmFertilizer,FF,52072393
KS,Phosphorus,NonfarmFertilizer,NFF,285322
KS,Phosphorus,UnconfinedLivestock,UCL,44200152
KY,Nitrogen,Atmospheric,A,45804606
KY,Nitrogen,ConfinedLivestock,CL,30857369
KY,Nitrogen,FarmFertilizer,FF,164525286
KY,Nitrogen,NonfarmFertilizer,NFF,1856142
KY,Nitrogen,UnconfinedLivestock,UCL,93096569
KY,Phosphorus,ConfinedLivestock,CL,7563175
KY,Phosphorus,FarmFertilizer,FF,42413747
KY,Phosphorus,NonfarmFertilizer,NFF,462579
KY,Phosphorus,UnconfinedLivestock,UCL,28760291
LA,Nitrogen,Atmospheric,A,54190414
LA,Nitrogen,ConfinedLivestock,CL,11888691
LA,Nitrogen,FarmFertilizer,FF,138014682
LA,Nitrogen,NonfarmFertilizer,NFF,1477833
LA,Nitrogen,UnconfinedLivestock,UCL,37246870
LA,Phosphorus,ConfinedLivestock,CL,3039953
LA,Phosphorus,FarmFertilizer,FF,16151613
LA,Phosphorus,NonfarmFertilizer,NFF,290483
LA,Phosphorus,UnconfinedLivestock,UCL,11049629
MA,Nitrogen,Atmospheric,A,7409644
MA,Nitrogen,ConfinedLivestock,CL,4248566
MA,Nitrogen,FarmFertilizer,FF,8215509
MA,Nitrogen,NonfarmFertilizer,NFF,1837182
MA,Nitrogen,UnconfinedLivestock,UCL,2005655
MA,Phosphorus,ConfinedLivestock,CL,944525
MA,Phosphorus,FarmFertilizer,FF,1909608
MA,Phosphorus,NonfarmFertilizer,NFF,217699
MA,Phosphorus,UnconfinedLivestock,UCL,489030
MD,Nitrogen,Atmospheric,A,12357747
MD,Nitrogen,ConfinedLivestock,CL,31660610
MD,Nitrogen,FarmFertilizer,FF,46845447
MD,Nitrogen,NonfarmFertilizer,NFF,3297929
MD,Nitrogen,UnconfinedLivestock,UCL,7453140
MD,Phosphorus,ConfinedLivestock,CL,8570187
MD,Phosphorus,FarmFertilizer,FF,13635737
MD,Phosphorus,NonfarmFertilizer,NFF,917313
MD,Phosphorus,UnconfinedLivestock,UCL,1959688
ME,Nitrogen,Atmospheric,A,19107428
ME,Nitrogen,ConfinedLivestock,CL,6991875
ME,Nitrogen,FarmFertilizer,FF,10539439
ME,Nitrogen,NonfarmFertilizer,NFF,1202563
ME,Nitrogen,UnconfinedLivestock,UCL,2342746
ME,Phosphorus,ConfinedLivestock,CL,1642984
ME,Phosphorus,FarmFertilizer,FF,3399087
ME,Phosphorus,NonfarmFertilizer,NFF,545318
ME,Phosphorus,UnconfinedLivestock,UCL,536247
MI,Nitrogen,Atmospheric,A,79074888
MI,Nitrogen,ConfinedLivestock,CL,54200292
MI,Nitrogen,FarmFertilizer,FF,215891582
MI,Nitrogen,NonfarmFertilizer,NFF,6259730
MI,Nitrogen,UnconfinedLivestock,UCL,22166602
MI,Phosphorus,ConfinedLivestock,CL,13552203
MI,Phosphorus,FarmFertilizer,FF,51186809
MI,Phosphorus,NonfarmFertilizer,NFF,1281581
MI,Phosphorus,UnconfinedLivestock,UCL,6344309
MN,Nitrogen,Atmospheric,A,77960351
MN,Nitrogen,ConfinedLivestock,CL,137829895
MN,Nitrogen,FarmFertilizer,FF,531125372
MN,Nitrogen,NonfarmFertilizer,NFF,2025935
MN,Nitrogen,UnconfinedLivestock,UCL,49865634
MN,Phosphorus,ConfinedLivestock,CL,38508901
MN,Phosphorus,FarmFertilizer,FF,89890314
MN,Phosphorus,NonfarmFertilizer,NFF,451777
MN,Phosphorus,UnconfinedLivestock,UCL,14560320
MO,Nitrogen,Atmospheric,A,84434736
MO,Nitrogen,ConfinedLivestock,CL,70103211
MO,Nitrogen,FarmFertilizer,FF,322533745
MO,Nitrogen,NonfarmFertilizer,NFF,2919360
MO,Nitrogen,UnconfinedLivestock,UCL,159279366
MO,Phosphorus,ConfinedLivestock,CL,20984556
MO,Phosphorus,FarmFertilizer,FF,58830513
MO,Phosphorus,NonfarmFertilizer,NFF,537505
MO,Phosphorus,UnconfinedLivestock,UCL,50703392
MS,Nitrogen,Atmospheric,A,52925028
MS,Nitrogen,ConfinedLivestock,CL,32763965
MS,Nitrogen,FarmFertilizer,FF,142136847
MS,Nitrogen,NonfarmFertilizer,NFF,1037081
MS,Nitrogen,UnconfinedLivestock,UCL,45636639
MS,Phosphorus,ConfinedLivestock,CL,9450198
MS,Phosphorus,FarmFertilizer,FF,15303635
MS,Phosphorus,NonfarmFertilizer,NFF,134776
MS,Phosphorus,UnconfinedLivestock,UCL,14041502
MT,Nitrogen,Atmospheric,A,30277164
MT,Nitrogen,ConfinedLivestock,CL,8998938
MT,Nitrogen,FarmFertilizer,FF,91418795
MT,Nitrogen,NonfarmFertilizer,NFF,485907
MT,Nitrogen,UnconfinedLivestock,UCL,121689582
MT,Phosphorus,ConfinedLivestock,CL,2395721
MT,Phosphorus,FarmFertilizer,FF,23538939
MT,Phosphorus,NonfarmFertilizer,NFF,46997
MT,Phosphorus,UnconfinedLivestock,UCL,37305339
NC,Nitrogen,Atmospheric,A,51287565
NC,Nitrogen,ConfinedLivestock,CL,79316364
NC,Nitrogen,FarmFertilizer,FF,173913747
NC,Nitrogen,NonfarmFertilizer,NFF,4230849
NC,Nitrogen,UnconfinedLivestock,UCL,30018806
NC,Phosphorus,ConfinedLivestock,CL,27203113
NC,Phosphorus,FarmFertilizer,FF,35231320
NC,Phosphorus,NonfarmFertilizer,NFF,917934
NC,Phosphorus,UnconfinedLivestock,UCL,9254406
ND,Nitrogen,Atmospheric,A,41552984
ND,Nitrogen,ConfinedLivestock,CL,13692359
ND,Nitrogen,FarmFertilizer,FF,290675164
ND,Nitrogen,NonfarmFertilizer,NFF,908779
ND,Nitrogen,UnconfinedLivestock,UCL,79633733
ND,Phosphorus,ConfinedLivestock,CL,3169562
ND,Phosphorus,FarmFertilizer,FF,54763616
ND,Phosphorus,NonfarmFertilizer,NFF,293281
ND,Phosphorus,UnconfinedLivestock,UCL,24860671
NE,Nitrogen,Atmospheric,A,72366472
NE,Nitrogen,ConfinedLivestock,CL,123745600
NE,Nitrogen,FarmFertilizer,FF,612786210
NE,Nitrogen,NonfarmFertilizer,NFF,1992276
NE,Nitrogen,UnconfinedLivestock,UCL,166441145
NE,Phosphorus,ConfinedLivestock,CL,37817792
NE,Phosphorus,FarmFertilizer,FF,50998168
NE,Phosphorus,NonfarmFertilizer,NFF,191372
NE,Phosphorus,UnconfinedLivestock,UCL,52786501
NH,Nitrogen,Atmospheric,A,8839127
NH,Nitrogen,ConfinedLivestock,CL,2262701
NH,Nitrogen,FarmFertilizer,FF,1795949
NH,Nitrogen,NonfarmFertilizer,NFF,267131
NH,Nitrogen,UnconfinedLivestock,UCL,1081710
NH,Phosphorus,ConfinedLivestock,CL,412579
NH,Phosphorus,FarmFertilizer,FF,485675
NH,Phosphorus,NonfarmFertilizer,NFF,42550
NH,Phosphorus,UnconfinedLivestock,UCL,231893
NJ,Nitrogen,Atmospheric,A,13254759
NJ,Nitrogen,ConfinedLivestock,CL,4087116
NJ,Nitrogen,FarmFertilizer,FF,20083733
NJ,Nitrogen,NonfarmFertilizer,NFF,1103098
NJ,Nitrogen,UnconfinedLivestock,UCL,2070161
NJ,Phosphorus,ConfinedLivestock,CL,882792
NJ,Phosphorus,FarmFertilizer,FF,5383867
NJ,Phosphorus,NonfarmFertilizer,NFF,213169
NJ,Phosphorus,UnconfinedLivestock,UCL,501369
NM,Nitrogen,Atmospheric,A,41623819
NM,Nitrogen,ConfinedLivestock,CL,14084463
NM,Nitrogen,FarmFertilizer,FF,27305387
NM,Nitrogen,NonfarmFertilizer,NFF,298178
NM,Nitrogen,UnconfinedLivestock,UCL,57272134
NM,Phosphorus,ConfinedLivestock,CL,3369983
NM,Phosphorus,FarmFertilizer,FF,3669915
NM,Phosphorus,NonfarmFertilizer,NFF,42099
NM,Phosphorus,UnconfinedLivestock,UCL,17040709
NV,Nitrogen,Atmospheric,A,24570632
NV,Nitrogen,ConfinedLivestock,CL,4000442
NV,Nitrogen,FarmFertilizer,FF,4778766
NV,Nitrogen,NonfarmFertilizer,NFF,174123
NV,Nitrogen,UnconfinedLivestock,UCL,24505262
NV,Phosphorus,ConfinedLivestock,CL,1004907
NV,Phosphorus,FarmFertilizer,FF,2521554
NV,Phosphorus,NonfarmFertilizer,NFF,36954
NV,Phosphorus,UnconfinedLivestock,UCL,7607583
NY,Nitrogen,Atmospheric,A,78072500
NY,Nitrogen,ConfinedLivestock,CL,66711667
NY,Nitrogen,FarmFertilizer,FF,75581425
NY,Nitrogen,NonfarmFertilizer,NFF,3166239
NY,Nitrogen,UnconfinedLivestock,UCL,28335166
NY,Phosphorus,ConfinedLivestock,CL,11585435
NY,Phosphorus,FarmFertilizer,FF,25490295
NY,Phosphorus,NonfarmFertilizer,NFF,796291
NY,Phosphorus,UnconfinedLivestock,UCL,5848619
OH,Nitrogen,Atmospheric,A,56020638
OH,Nitrogen,ConfinedLivestock,CL,66488e3
OH,Nitrogen,FarmFertilizer,FF,355417105
OH,Nitrogen,NonfarmFertilizer,NFF,2232946
OH,Nitrogen,UnconfinedLivestock,UCL,38656920
OH,Phosphorus,ConfinedLivestock,CL,18461043
OH,Phosphorus,FarmFertilizer,FF,69822465
OH,Phosphorus,NonfarmFertilizer,NFF,948785
OH,Phosphorus,UnconfinedLivestock,UCL,11631431
OK,Nitrogen,Atmospheric,A,78299095
OK,Nitrogen,ConfinedLivestock,CL,35757965
OK,Nitrogen,FarmFertilizer,FF,246811322
OK,Nitrogen,NonfarmFertilizer,NFF,1943153
OK,Nitrogen,UnconfinedLivestock,UCL,176810247
OK,Phosphorus,ConfinedLivestock,CL,9973732
OK,Phosphorus,FarmFertilizer,FF,36994204
OK,Phosphorus,NonfarmFertilizer,NFF,691387
OK,Phosphorus,UnconfinedLivestock,UCL,53872527
OR,Nitrogen,Atmospheric,A,16356185
OR,Nitrogen,ConfinedLivestock,CL,17400006
OR,Nitrogen,FarmFertilizer,FF,114461079
OR,Nitrogen,NonfarmFertilizer,NFF,788893
OR,Nitrogen,UnconfinedLivestock,UCL,61407842
OR,Phosphorus,ConfinedLivestock,CL,4385951
OR,Phosphorus,FarmFertilizer,FF,13511503
OR,Phosphorus,NonfarmFertilizer,NFF,124987
OR,Phosphorus,UnconfinedLivestock,UCL,17945990
PA,Nitrogen,Atmospheric,A,78796388
PA,Nitrogen,ConfinedLivestock,CL,87730434
PA,Nitrogen,FarmFertilizer,FF,66935998
PA,Nitrogen,NonfarmFertilizer,NFF,2484197
PA,Nitrogen,UnconfinedLivestock,UCL,37588327
PA,Phosphorus,ConfinedLivestock,CL,21511335
PA,Phosphorus,FarmFertilizer,FF,21145927
PA,Phosphorus,NonfarmFertilizer,NFF,635913
PA,Phosphorus,UnconfinedLivestock,UCL,9360890
RI,Nitrogen,Atmospheric,A,946997
RI,Nitrogen,ConfinedLivestock,CL,384149
RI,Nitrogen,FarmFertilizer,FF,1440505
RI,Nitrogen,NonfarmFertilizer,NFF,25714
RI,Nitrogen,UnconfinedLivestock,UCL,167767
RI,Phosphorus,ConfinedLivestock,CL,91936
RI,Phosphorus,FarmFertilizer,FF,285988
RI,Phosphorus,NonfarmFertilizer,NFF,12293
RI,Phosphorus,UnconfinedLivestock,UCL,42127
SC,Nitrogen,Atmospheric,A,25536801
SC,Nitrogen,ConfinedLivestock,CL,14866025
SC,Nitrogen,FarmFertilizer,FF,63998899
SC,Nitrogen,NonfarmFertilizer,NFF,1782480
SC,Nitrogen,UnconfinedLivestock,UCL,17799621
SC,Phosphorus,ConfinedLivestock,CL,4618926
SC,Phosphorus,FarmFertilizer,FF,11584841
SC,Phosphorus,NonfarmFertilizer,NFF,299333
SC,Phosphorus,UnconfinedLivestock,UCL,5571877
SD,Nitrogen,Atmospheric,A,52306950
SD,Nitrogen,ConfinedLivestock,CL,56120424
SD,Nitrogen,FarmFertilizer,FF,164057825
SD,Nitrogen,NonfarmFertilizer,NFF,815953
SD,Nitrogen,UnconfinedLivestock,UCL,132164351
SD,Phosphorus,ConfinedLivestock,CL,16197588
SD,Phosphorus,FarmFertilizer,FF,26574322
SD,Phosphorus,NonfarmFertilizer,NFF,82503
SD,Phosphorus,UnconfinedLivestock,UCL,41529074
TN,Nitrogen,Atmospheric,A,40185709
TN,Nitrogen,ConfinedLivestock,CL,30464379
TN,Nitrogen,FarmFertilizer,FF,139764788
TN,Nitrogen,NonfarmFertilizer,NFF,1469396
TN,Nitrogen,UnconfinedLivestock,UCL,81285524
TN,Phosphorus,ConfinedLivestock,CL,8094964
TN,Phosphorus,FarmFertilizer,FF,42197482
TN,Phosphorus,NonfarmFertilizer,NFF,382846
TN,Phosphorus,UnconfinedLivestock,UCL,25134065
TX,Nitrogen,Atmospheric,A,195596833
TX,Nitrogen,ConfinedLivestock,CL,176725988
TX,Nitrogen,FarmFertilizer,FF,678030389
TX,Nitrogen,NonfarmFertilizer,NFF,3800212
TX,Nitrogen,UnconfinedLivestock,UCL,458760726
TX,Phosphorus,ConfinedLivestock,CL,48910717
TX,Phosphorus,FarmFertilizer,FF,82336853
TX,Phosphorus,NonfarmFertilizer,NFF,824029
TX,Phosphorus,UnconfinedLivestock,UCL,135925784
UT,Nitrogen,Atmospheric,A,30111878
UT,Nitrogen,ConfinedLivestock,CL,14496071
UT,Nitrogen,FarmFertilizer,FF,27084509
UT,Nitrogen,NonfarmFertilizer,NFF,209512
UT,Nitrogen,UnconfinedLivestock,UCL,33737708
UT,Phosphorus,ConfinedLivestock,CL,3347438
UT,Phosphorus,FarmFertilizer,FF,4733042
UT,Phosphorus,NonfarmFertilizer,NFF,23623
UT,Phosphorus,UnconfinedLivestock,UCL,9703431
VA,Nitrogen,Atmospheric,A,39991135
VA,Nitrogen,ConfinedLivestock,CL,36672270
VA,Nitrogen,FarmFertilizer,FF,69050726
VA,Nitrogen,NonfarmFertilizer,NFF,3040015
VA,Nitrogen,UnconfinedLivestock,UCL,54420282
VA,Phosphorus,ConfinedLivestock,CL,10232815
VA,Phosphorus,FarmFertilizer,FF,20338222
VA,Phosphorus,NonfarmFertilizer,NFF,768614
VA,Phosphorus,UnconfinedLivestock,UCL,15989303
VT,Nitrogen,Atmospheric,A,12881038
VT,Nitrogen,ConfinedLivestock,CL,15482347
VT,Nitrogen,FarmFertilizer,FF,4422032
VT,Nitrogen,NonfarmFertilizer,NFF,113575
VT,Nitrogen,UnconfinedLivestock,UCL,3550237
VT,Phosphorus,ConfinedLivestock,CL,2562266
VT,Phosphorus,FarmFertilizer,FF,1388864
VT,Phosphorus,NonfarmFertilizer,NFF,34683
VT,Phosphorus,UnconfinedLivestock,UCL,751878
WA,Nitrogen,Atmospheric,A,17556771
WA,Nitrogen,ConfinedLivestock,CL,34601328
WA,Nitrogen,FarmFertilizer,FF,184703624
WA,Nitrogen,NonfarmFertilizer,NFF,1436254
WA,Nitrogen,UnconfinedLivestock,UCL,34792389
WA,Phosphorus,ConfinedLivestock,CL,8010686
WA,Phosphorus,FarmFertilizer,FF,18562828
WA,Phosphorus,NonfarmFertilizer,NFF,162962
WA,Phosphorus,UnconfinedLivestock,UCL,9881400
WI,Nitrogen,Atmospheric,A,63015168
WI,Nitrogen,ConfinedLivestock,CL,174241813
WI,Nitrogen,FarmFertilizer,FF,239550297
WI,Nitrogen,NonfarmFertilizer,NFF,4886302
WI,Nitrogen,UnconfinedLivestock,UCL,61672703
WI,Phosphorus,ConfinedLivestock,CL,33573185
WI,Phosphorus,FarmFertilizer,FF,51689203
WI,Phosphorus,NonfarmFertilizer,NFF,726898
WI,Phosphorus,UnconfinedLivestock,UCL,15117096
WV,Nitrogen,Atmospheric,A,31213624
WV,Nitrogen,ConfinedLivestock,CL,6518256
WV,Nitrogen,FarmFertilizer,FF,11627415
WV,Nitrogen,NonfarmFertilizer,NFF,379794
WV,Nitrogen,UnconfinedLivestock,UCL,16922436
WV,Phosphorus,ConfinedLivestock,CL,1752604
WV,Phosphorus,FarmFertilizer,FF,4411761
WV,Phosphorus,NonfarmFertilizer,NFF,150783
WV,Phosphorus,UnconfinedLivestock,UCL,5159308
WY,Nitrogen,Atmospheric,A,26744789
WY,Nitrogen,ConfinedLivestock,CL,7491595
WY,Nitrogen,FarmFertilizer,FF,14413337
WY,Nitrogen,NonfarmFertilizer,NFF,114331
WY,Nitrogen,UnconfinedLivestock,UCL,66408133
WY,Phosphorus,ConfinedLivestock,CL,2053183
WY,Phosphorus,FarmFertilizer,FF,1738684
WY,Phosphorus,NonfarmFertilizer,NFF,8100
WY,Phosphorus,UnconfinedLivestock,UCL,19513467
